iso3,country,region,hrp_country,lat,lon,indicator_name,indicator_source,date,alert_level_numeric,alert_level,value,plot_title,plot_id,plot_url,map_title,map_id,map_url,plot2_title,plot2_id,plot2_url,other_images_ids,other_images_urls,other_images_captions,summary_long,summary_short,hdx_url,source_url,other_urls,further_information,template_id_archive,template_id_email,campaign_id_archive,campaign_id_email,campaign_url_archive,campaign_url_email,campaign_date
BEN,Benin,West and Central Africa,FALSE,9.64988840305073,2.341202189611795,cholera,who,2021-12-29,1,Medium concern,1058,"1,058 cases of cholera reported since 28 March 2021",804013,https://mcusercontent.com/ea3f905d50ea939780139789d/images/683b7234-f479-3af8-03aa-ea07e2181498.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,NA,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",10001217,NA,1757be717a,NA,http://eepurl.com/iObW8o,NA,2021-12-29
BDI,Burundi,East and Horn of Africa,TRUE,-3.331729577548701,29.929534026468808,cholera,who,2023-09-11,1,Medium concern,1030,"1,030 cases of cholera reported since 14 December 2022",804017,https://mcusercontent.com/ea3f905d50ea939780139789d/images/f13cb4ac-f165-7acd-4c3e-23e046f2f6ec.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,NA,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",10001269,NA,d292acad67,NA,http://eepurl.com/iObXwQ,NA,2023-09-11
CMR,Cameroon,West and Central Africa,TRUE,5.698479542895116,12.74340557681527,cholera,who,2020-10-07,1,Medium concern,1846,"1,846 cases of cholera reported since 1 January 2020",804021,https://mcusercontent.com/ea3f905d50ea939780139789d/images/71bade48-d018-0e1f-d5b3-2018494c5f3c.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,NA,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",10001201,NA,22d2de723b,NA,http://eepurl.com/iObW1g,NA,2020-10-07
CMR,Cameroon,West and Central Africa,TRUE,5.698479542895116,12.74340557681527,cholera,who,2022-02-09,1,Medium concern,1102,"1,102 cases of cholera reported since 5 August 2021",804025,https://mcusercontent.com/ea3f905d50ea939780139789d/images/7328db09-878c-b3e1-e687-6a14db993bd8.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,NA,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",10001221,NA,5e1977a93a,NA,http://eepurl.com/iObW_k,NA,2022-02-09
CMR,Cameroon,West and Central Africa,TRUE,5.698479542895116,12.74340557681527,cholera,who,2022-04-27,2,High concern,5718,"5,718 cases of cholera reported since 25 October 2021",804029,https://mcusercontent.com/ea3f905d50ea939780139789d/images/e41a2067-229e-6b77-be95-9215cd7ef334.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,NA,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",10001229,NA,2f33af96a9,NA,http://eepurl.com/iObXdE,NA,2022-04-27
CIV,Côte d’Ivoire,West and Central Africa,FALSE,7.627968006724258,-5.569002770355939,cholera,who,2021-10-20,2,High concern,5222,"5,222 cases of cholera reported since 1 January 2020",804033,https://mcusercontent.com/ea3f905d50ea939780139789d/images/0db55bdb-d62f-a8e8-ad2b-583c6dcd9749.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,NA,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",10001213,NA,daca9037c6,NA,http://eepurl.com/iObW6o,NA,2021-10-20
CIV,Côte d’Ivoire,West and Central Africa,FALSE,7.627968006724258,-5.569002770355939,cholera,who,2022-05-11,2,High concern,5131,"5,131 cases of cholera reported since 1 January 2022",804037,https://mcusercontent.com/ea3f905d50ea939780139789d/images/afde558f-fa7f-cebf-765c-116f7e0ff259.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,NA,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",10001233,NA,40806630f3,NA,http://eepurl.com/iObXfM,NA,2022-05-11
ETH,Ethiopia,East and Horn of Africa,TRUE,8.62153009925385,39.63344951456706,cholera,who,2020-05-13,2,High concern,7551,"7,551 cases of cholera reported since 12 May 2019",804041,https://mcusercontent.com/ea3f905d50ea939780139789d/images/02420a7e-001c-619f-9c9f-8b3843f369f0.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,NA,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",10001193,NA,cfee38231e,NA,http://eepurl.com/iObWX2,NA,2020-05-13
ETH,Ethiopia,East and Horn of Africa,TRUE,8.62153009925385,39.63344951456706,cholera,who,2023-05-01,2,High concern,5525,"5,525 cases of cholera reported since 17 September 2022",804045,https://mcusercontent.com/ea3f905d50ea939780139789d/images/f7c2bd45-4fcd-a308-bf28-61f094bd2a9a.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,NA,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",10001253,NA,7a89ffb187,NA,http://eepurl.com/iObXpE,NA,2023-05-01
KEN,Kenya,East and Horn of Africa,FALSE,0.60596617863074,37.81728624305837,cholera,who,2023-03-27,2,High concern,7570,"7,570 cases of cholera reported since 16 October 2022",804049,https://mcusercontent.com/ea3f905d50ea939780139789d/images/d6253c67-14a8-0d0c-b75a-c6eeba0e7f06.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,NA,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",10001249,NA,79443b2ce4,NA,http://eepurl.com/iObXog,NA,2023-03-27
